event_id,event_type,event_action
392e14df,1,7
17113b36,1,7
070a5291,1,7
93b353f2,1,7
d122731b,1,7
25fa8af4,1,7
37c53127,1,7
77c76bc5,1,3
37937459,1,3
ecc6157f,1,3
7fd1ac25,1,3
9554a50b,1,3
16667cc5,1,3
bfc77bd6,1,3
13f56524,1,3
30df3273,1,3
6077cc36,1,3
2ec694de,1,3
3a4be871,1,3
611485c5,1,3
f54238ee,1,3
47f43a44,1,3
731c0cbe,1,3
08ff79ad,1,3
85d1b0de,1,3
4e5fc6f5,1,3
cb1178ad,1,3
6043a2b4,1,3
119b5b02,1,3
6f445b57,1,3
01ca3a3c,1,3
e4d32835,1,3
ab4ec3a4,1,3
0ce40006,1,3
26a5a3dd,1,3
29a42aea,1,3
5f5b2617,1,3
dcb1663e,1,3
92687c59,1,3
5dc079d8,1,3
47efca07,1,3
19967db1,1,3
05ad839b,1,3
e080a381,1,3
6f8106d9,1,3
6aeafed4,1,3
6f4bd64e,1,3
93edfe2e,1,3
d3640339,1,3
67aa2ada,1,3
eb2c19cd,1,3
8d748b58,1,3
e7e44842,1,3
3edf6747,1,2
1325467d,1,2
3ee399c3,1,2
bd612267,1,2
4bb2f698,1,2
9e34ea74,1,2
c952eb01,1,2
7da34a02,1,2
565a3990,1,2
a44b10dc,1,2
acf5c23f,1,2
884228c8,1,2
a16a373e,1,2
3d63345e,1,2
d38c2fd7,1,2
0d18d96c,1,2
cdd22e43,1,2
d3f1e122,1,2
587b5989,1,2
a7640a16,1,2
f3cd5473,1,2
7372e1a5,1,2
7dfe6d8a,1,2
a0faea5d,1,2
5e3ea25a,1,2
76babcde,1,2
6c517a88,1,2
bcceccc6,1,2
15a43e5b,1,2
d02b7a8e,1,2
cf82af56,1,2
a2df0760,1,2
d185d3ea,1,2
c58186bf,1,2
363c86c9,1,2
9ce586dd,1,2
17ca3959,1,0
4074bac2,1,0
003cd2ee,1,0
9565bea6,1,0
3393b68b,1,0
2b058fe3,1,0
222660ff,1,0
b2e5b0f1,1,0
a8cc6fec,1,0
1b54d27f,1,0
a5be6304,1,0
b738d3d3,1,0
ecc36b7f,1,4
b1d5101d,1,4
3b2048ee,1,4
46b50ba8,1,4
9e6b7fb5,1,4
4b5efe37,1,5
abc5811c,1,5
8d84fa81,1,5
65abac75,1,5
0086365d,1,5
87d743c1,1,5
fd20ea40,1,5
f93fc684,1,5
cc5087a3,1,5
5be391b5,1,5
6d90d394,1,5
7040c096,1,5
dcaede90,1,5
b7dc8128,1,5
15ba1109,1,5
7d093bf9,1,5
8ac7cce4,1,5
51311d7a,1,5
29bdd9ba,1,5
d9c005dd,1,5
9c5ef70c,1,5
1cf54632,1,5
48349b14,1,5
d2278a3b,1,5
c7f7f0e1,1,5
77261ab5,1,5
7ad3efc6,1,5
3bfd1a65,1,5
e64e2cfd,1,5
90d848e0,1,5
f56e0afc,1,5
9b01374f,1,5
9b23e8ee,1,5
5b49460a,1,5
